ticker,pred_date,asof_prev_day,c_scale,pred_close,actual_close,abs_error_pct
META,2026-02-04,2026-02-03,0.0,691.59,668.989990234375,3.3782283883959625
META,2026-02-05,2026-02-04,0.0,670.8957,670.2100219726562,0.10230793406007263
META,2026-02-06,2026-02-05,0.0,650.8099,661.4600219726562,1.6100930697058118
META,2026-02-09,2026-02-06,0.0,663.0,677.219970703125,2.0997565515324492
META,2026-02-10,2026-02-09,0.0,677.165,670.719970703125,0.9609120912440627
META,2026-02-11,2026-02-10,0.0,672.5,668.6900024414062,0.5697703786034397
META,2026-02-12,2026-02-11,0.0,667.775,649.8099975585938,2.7646546696576966
META,2026-02-13,2026-02-12,0.0,649.95,639.77001953125,1.5911937349313066
META,2026-02-17,2026-02-13,0.0,639.77,639.2899780273438,0.07508673515224422
META,2026-02-18,2026-02-17,0.0,642.8,643.219970703125,0.06529192535268481
META,2026-02-19,2026-02-18,0.0,641.7786,644.780029296875,0.46549662838472833
META,2026-02-20,2026-02-19,0.0,645.19,655.6599731445312,1.5968601978732098
META,2026-02-23,2026-02-20,0.0,654.875,637.25,2.765790506080816
META,2026-02-24,2026-02-23,0.0,638.5,639.2999877929688,0.12513496140216077
META,2026-02-25,2026-02-24,0.0,638.405,653.6900024414062,2.3382646796370965
META,2026-02-26,2026-02-25,0.0,647.5,657.010009765625,1.4474680178795911
NVDA,2026-01-27,2026-01-26,2.0,186.45,188.52000427246094,1.0980289759962285
NVDA,2026-01-28,2026-01-27,2.0,188.855,191.52000427246094,1.3915017820643159
NVDA,2026-01-29,2026-01-28,2.0,190.63,192.50999450683594,0.9765698199992335
NVDA,2026-01-30,2026-01-29,2.0,191.325,191.1300048828125,0.10202224256052625
NVDA,2026-02-02,2026-01-30,2.0,192.01939392089844,185.61000061035156,3.4531508482681508
NVDA,2026-02-03,2026-02-02,2.0,186.21,180.33999633789062,3.254964944720949
NVDA,2026-02-04,2026-02-03,2.0,180.15570510523094,174.19000244140625,3.42482494988851
NVDA,2026-02-05,2026-02-04,2.0,177.16,171.8800048828125,3.071907707232955
NVDA,2026-02-06,2026-02-05,2.0,171.12469330129787,185.41000366210938,7.7047139197758785
NVDA,2026-02-09,2026-02-06,2.0,182.49987119841694,190.0399932861328,3.967650154756174
NVDA,2026-02-10,2026-02-09,2.0,187.5919048617384,188.5399932861328,0.502857992020588
NVDA,2026-02-11,2026-02-10,2.0,188.979,190.0500030517578,0.5635375083188631
NVDA,2026-02-12,2026-02-11,2.0,190.4,186.94000244140625,1.8508599087443813
NVDA,2026-02-13,2026-02-12,2.0,187.98,182.80999755859375,2.828074235791817
NVDA,2026-02-17,2026-02-13,2.0,183.48974200778827,184.97000122070312,0.8002698833032059
NVDA,2026-02-18,2026-02-17,2.0,185.6,187.97999572753906,1.2660898934100777
NVDA,2026-02-19,2026-02-18,2.0,188.0706,187.89999389648438,0.09079622621468864
NVDA,2026-02-20,2026-02-19,2.0,187.39,189.82000732421875,1.2801639608348725
NVDA,2026-02-23,2026-02-20,2.0,189.85,191.5500030517578,0.8874983161960422
NVDA,2026-02-24,2026-02-23,2.0,191.661,192.85000610351562,0.6165444987735202
NVDA,2026-02-25,2026-02-24,2.0,192.801,195.55999755859375,1.4108189778265419
NVDA,2026-02-26,2026-02-25,2.0,196.0489,184.88999938964844,6.0354268198328125
TSLA,2026-01-27,2026-01-26,3.0,435.91,430.8999938964844,1.162684189946684
TSLA,2026-01-28,2026-01-27,3.0,431.6403,431.4599914550781,0.041790327838698973
TSLA,2026-01-29,2026-01-28,3.0,436.79,416.55999755859375,4.85644386402242
TSLA,2026-01-30,2026-01-29,3.0,430.15,430.4100036621094,0.06040836874077675
TSLA,2026-02-02,2026-01-30,3.0,431.7049865722656,421.80999755859375,2.3458403240661356
TSLA,2026-02-03,2026-02-02,3.0,424.6899,421.9599914550781,0.6469590956972336
TSLA,2026-02-04,2026-02-03,3.0,420.735,406.010009765625,3.626755469126296
TSLA,2026-02-05,2026-02-04,3.0,408.0,397.2099914550781,2.7164494290275565
TSLA,2026-02-06,2026-02-05,3.0,390.07,411.1099853515625,5.117848289082561
TSLA,2026-02-09,2026-02-06,3.0,411.36,417.32000732421875,1.4281623741054825
TSLA,2026-02-10,2026-02-09,3.0,414.7282665467635,425.2099914550781,2.465070228581864
TSLA,2026-02-11,2026-02-10,3.0,425.2599,428.2699890136719,0.7028484579562184
TSLA,2026-02-12,2026-02-11,3.0,427.0504,417.07000732421875,2.3929777976153517
TSLA,2026-02-13,2026-02-12,3.0,415.9382404333506,417.44000244140625,0.35975517422206277
TSLA,2026-02-17,2026-02-13,3.0,417.44,410.6300048828125,1.6584260858217035
TSLA,2026-02-18,2026-02-17,3.0,409.19,411.32000732421875,0.51784675831239
TSLA,2026-02-19,2026-02-18,3.0,410.78,411.7099914550781,0.22588508279610797
TSLA,2026-02-20,2026-02-19,3.0,411.41,411.82000732421875,0.09955983607565072
TSLA,2026-02-23,2026-02-20,3.0,411.37,399.8299865722656,2.8862301016156096
TSLA,2026-02-24,2026-02-23,3.0,399.26,409.3800048828125,2.472032039207538
TSLA,2026-02-25,2026-02-24,3.0,409.085,417.3999938964844,1.9920924815697343
TSLA,2026-02-26,2026-02-25,3.0,415.19,408.5799865722656,1.6178015676167383
